country,country_code,year,bin_start_spain_eur_equivalent,bin_end_spain_eur_equivalent,bin_midpoint_spain_eur_equivalent,adults_pct_raw,adults_pct_smoothed,bin_width_spain_eur_equivalent,note
España,ES,2024,0,5000,2500.0,0.6509,2.5548,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,5000,10000,7500.0,8.2665,5.9679,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,10000,15000,12500.0,6.6877,7.4772,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,15000,20000,17500.0,8.267,10.1605,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,20000,25000,22500.0,17.4204,14.1256,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,25000,30000,27500.0,13.3945,14.774,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,30000,35000,32500.0,14.8865,13.1694,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,35000,40000,37500.0,9.5102,10.3944,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,40000,45000,42500.0,7.6707,7.0507,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,45000,50000,47500.0,3.3514,4.1738,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,50000,55000,52500.0,2.3219,2.3912,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,55000,60000,57500.0,1.5697,1.6304,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,60000,65000,62500.0,1.0602,1.1179,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,65000,70000,67500.0,0.7814,0.7963,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,70000,75000,72500.0,0.5622,0.6028,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,75000,80000,77500.0,0.5053,0.4707,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,80000,85000,82500.0,0.31,0.3477,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,85000,90000,87500.0,0.2656,0.2767,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,90000,95000,92500.0,0.2656,0.2647,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,95000,100000,97500.0,0.2622,0.2465,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,100000,105000,102500.0,0.1963,0.2128,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,105000,110000,107500.0,0.1963,0.1963,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
España,ES,2024,110000,115000,112500.0,0.1963,0.1963,5000,Estimated from WID percentile thresholds; top 1 percent is open-ended and not fully shown.
